STR_WELCOME_TITLE       : Welcome::TeamGame_OpenTTD
STR_SETTINGS_SET8       : {YELLOW}#{BLACK} Forbid 90 deg turns {YELLOW}{RIGHT_ARROW} - [{LTBLUE} ON {YELLOW}] {BLACK} {}{}{}{STRING}
STR_SETTINGS_SET9       : {YELLOW}#{BLACK} Max bridge length {YELLOW}{RIGHT_ARROW} - [{LTBLUE} {NUM} {YELLOW}] {BLACK} {YELLOW}#{BLACK} Max tunnel length {YELLOW}{RIGHT_ARROW} - [{LTBLUE} {NUM} {YELLOW}] {BLACK} {}{}{}{YELLOW}#{BLACK} Station spread {YELLOW}{RIGHT_ARROW} - [{LTBLUE} {NUM} {YELLOW}] {YELLOW}#{BLACK} Max loan {YELLOW}{RIGHT_ARROW} - [{LTBLUE} {NUM} {YELLOW}] {BLACK}{}{}

STR_STUFF_SET1          : {BLACK}-{YELLOW} @ iTKerry {}{RIGHT_ARROW}{LTBLUE} Administrator: {GREEN}[ general ]{}{}{}{STRING}{}{}{}{STRING}
STR_STUFF_SET2          : {BLACK}-{YELLOW} @ same-f {}{RIGHT_ARROW}{LTBLUE} Administrator: {GREEN}[ general ]
STR_STUFF_SET3          : {BLACK}-{YELLOW} @ Rau {}{RIGHT_ARROW}{LTBLUE} Moderator: {GREEN}[ vanilla server ]{}
STR_STUFF_SET4          : {BLACK}-{YELLOW} @ Redline {}{RIGHT_ARROW}{LTBLUE} Moderator: {GREEN}[ vanilla & welcome servers ]{}{}{}{STRING}{}{}{}{STRING}
STR_STUFF_SET5          : {BLACK}-{YELLOW} @ Starbud {}{RIGHT_ARROW}{LTBLUE} Moderator: {GREEN}[ vanilla server ]
STR_STUFF_SET6          : {BLACK}-{YELLOW} @ DixieCyanide {}{RIGHT_ARROW}{LTBLUE} Moderator: {GREEN}[ discord server ]{}

STR_LINK_PRE            : {BLACK}- {YELLOW} You can also find us on the social links:{}
STR_LINK_TELEGRAM       : {BLACK}- {WHITE}https://t.me/TG_OpenTTD{}{}{}{STRING}
STR_LINK_DISCORD        : {BLACK}- {WHITE}https://discord.gg/qXBPgCpsnT{}{}{}{STRING}
STR_LINK_WEB            : {BLACK}- {WHITE}https://tg-ottd.org{}

STR_DUR_GAME            : {LTBLUE} {NUM} {YELLOW}] {BLACK} about [{BLACK} {NUM} {BLACK}] {BLACK}years {}{}{}{STRING}
STR_DUR_2GAME           : {LTBLUE}Right time {RED}* {YELLOW}] {}{}{RED}*{BLACK} Server restarts when is the right time to do it (when map is full or people get bored). Questions when exactly that happens are considered {RED} EVIL {BLACK} !!! {}{}{}{STRING}
STR_RED                 : {RED}{STRING}
STR_ORANGE              : {ORANGE}{STRING}
STR_YELLOW              : {YELLOW}{STRING}
STR_GREEN               : {GREEN}{STRING}
STR_RANK                : {NUM} - {COMPANY} with {NUM} points
