STR_WELCOME_TITLE       : Welcome::TeamGame_OpenTTD
STR_STUFF_SET3          : {BLACK}-{ORANGE} @ Rau {}{LTBLUE}{RIGHT_ARROW}{YELLOW} Модератор: {GREEN}[ ванильный сервер ]{}{STRING}
STR_STUFF_SET4          : {BLACK}-{ORANGE} @ Redline {}{LTBLUE}{RIGHT_ARROW}{YELLOW} Модератор: {GREEN}[ ванильный и велкам сервера ]{}{}{}{STRING}
STR_STUFF_SET5          : {BLACK}-{ORANGE} @ Starbud {}{LTBLUE}{RIGHT_ARROW}{YELLOW} Модератор: {GREEN}[ ванильный сервер ]{}{}{}{STRING}
STR_STUFF_SET6          : {BLACK}-{ORANGE} @ DixieCyanide {}{LTBLUE}{RIGHT_ARROW}{YELLOW} Модератор: {GREEN}[ дискорд сервер ]{}

STR_LINK_PRE            : {BLACK}- {ORANGE} Вы также можете найти нас по этим ссылкам:{}
STR_LINK_TELEGRAM       : {BLACK}- {WHITE}https://t.me/TG_OpenTTD{}{}{}{STRING}
STR_LINK_DISCORD        : {BLACK}- {WHITE}https://discord.gg/qXBPgCpsnT{}{}{}{STRING}
STR_LINK_WEB            : {BLACK}- {WHITE}https://tg-ottd.org{}

STR_RED                 : 0
STR_ORANGE              : 0
STR_YELLOW              : 0
STR_GREEN               : 0
